,id,sequence,task,response
100,0I2kyX7,9757,MP,yes
32,0I2kyX7,9842,MT,yes
81,0I2kyX7,10124,DA,yes
151,0I2kyX7,10919,AC,yes
125,0I2kyX7,10940,MT,yes
9,0I2kyX7,10960,MP,yes
226,0I2kyX7,10985,MT,yes
54,0I2kyX7,11161,AC,yes
206,0I2kyX7,11177,MP,yes
246,0I2kyX7,11197,AC,yes
180,0I2kyX7,11262,DA,yes
277,0I2kyX7,11282,DA,yes
1613,0iEtfX6,420,DA,no
217,0iEtfX6,495,MT,yes
136,0iEtfX6,561,AC,yes
196,0iEtfX6,655,MP,yes
94,0iEtfX6,691,MP,yes
1,0iEtfX6,726,MP,yes
25,0iEtfX6,832,MT,yes
236,0iEtfX6,970,AC,yes
71,0iEtfX6,975,DA,yes
41,0iEtfX6,999,AC,yes
116,0iEtfX6,1014,MT,yes
265,0iEtfX6,1041,DA,yes
198,1WZxpN9,4193,MP,yes
220,1WZxpN9,4273,MT,yes
120,1WZxpN9,4363,MT,yes
2566,1WZxpN9,4489,MT,no
43,1WZxpN9,4544,AC,yes
173,1WZxpN9,4605,DA,yes
139,1WZxpN9,4665,AC,yes
1589,1WZxpN9,4691,DA,no
95,1WZxpN9,4757,MP,yes
1564,1WZxpN9,4826,MP,no
238,1WZxpN9,4932,AC,yes
266,1WZxpN9,5178,DA,yes
1252,3UlceN0,23609,AC,yes
1210,3UlceN0,23634,MP,yes
2756,3UlceN0,23676,MT,no
2759,3UlceN0,23686,DA,no
1236,3UlceN0,23701,MP,yes
1281,3UlceN0,23716,AC,yes
2268,3UlceN0,23721,MT,no
2762,3UlceN0,23733,MT,no
1262,3UlceN0,23738,DA,yes
1225,3UlceN0,23748,AC,yes
1270,3UlceN0,23778,MP,yes
1291,3UlceN0,23788,DA,yes
2581,3euCGN5,337,MP,no
234,3euCGN5,358,AC,yes
0,3euCGN5,394,MP,yes
1628,3euCGN5,400,MT,no
195,3euCGN5,465,MP,yes
2564,3euCGN5,511,MT,no
39,3euCGN5,546,AC,yes
135,3euCGN5,552,AC,yes
1614,3euCGN5,575,DA,no
2587,3euCGN5,580,MT,no
1588,3euCGN5,590,DA,no
2611,3euCGN5,600,DA,no
27,3m2Z0N3,5604,MT,yes
121,3m2Z0N3,5658,MT,yes
174,3m2Z0N3,5820,DA,yes
74,3m2Z0N3,6052,DA,yes
5,3m2Z0N3,6078,MP,yes
44,3m2Z0N3,6131,AC,yes
222,3m2Z0N3,6152,MT,yes
202,3m2Z0N3,6346,MP,yes
239,3m2Z0N3,6367,AC,yes
141,3m2Z0N3,6387,AC,yes
1596,3m2Z0N3,6437,MP,no
268,3m2Z0N3,6520,DA,yes
2244,444XzV1,1124,MT,no
2222,444XzV1,1134,MT,no
1255,444XzV1,1149,DA,yes
1242,444XzV1,1154,AC,yes
2237,444XzV1,1196,MP,no
1207,444XzV1,1221,MP,yes
1218,444XzV1,1226,AC,yes
1228,444XzV1,1248,DA,yes
1265,444XzV1,1253,MP,yes
1275,444XzV1,1258,AC,yes
2262,444XzV1,1283,MT,no
1285,444XzV1,1298,DA,yes
2606,4Lc6R36,10584,MT,no
2596,4Lc6R36,10622,DA,no
2569,4Lc6R36,10649,MT,no
53,4Lc6R36,10654,AC,yes
2562,4Lc6R36,10695,MP,no
150,4Lc6R36,10700,AC,yes
2584,4Lc6R36,10735,MP,no
2591,4Lc6R36,10761,MT,no
2576,4Lc6R36,10766,DA,no
1644,4Lc6R36,10801,AC,no
2600,4Lc6R36,10806,MP,no
276,4Lc6R36,10821,DA,yes
1251,6CmEmN4,21412,AC,yes
2242,6CmEmN4,21422,MP,no
1280,6CmEmN4,21437,AC,yes
1269,6CmEmN4,21452,MP,yes
1261,6CmEmN4,21457,DA,yes
1224,6CmEmN4,21462,AC,yes
2234,6CmEmN4,21487,DA,no
2250,6CmEmN4,21544,MT,no
2267,6CmEmN4,21569,MT,no
2220,6CmEmN4,21579,MP,no
1215,6CmEmN4,21594,MT,yes
1290,6CmEmN4,21599,DA,yes
1283,6aqszN9,26209,AC,yes
2251,6aqszN9,26219,MT,no
2269,6aqszN9,26224,MT,no
1238,6aqszN9,26249,MP,yes
1254,6aqszN9,26266,AC,yes
2235,6aqszN9,26296,DA,no
1264,6aqszN9,26311,DA,yes
2227,6aqszN9,26344,MT,no
1227,6aqszN9,26404,AC,yes
1212,6aqszN9,26435,MP,yes
2260,6aqszN9,26445,MP,no
1293,6aqszN9,26455,DA,yes
1626,8QkwcV2,25381,MP,no
113,8QkwcV2,25402,MP,yes
261,8QkwcV2,25433,AC,yes
1639,8QkwcV2,25490,MT,no
67,8QkwcV2,25546,AC,yes
1618,8QkwcV2,25586,DA,no
90,8QkwcV2,25601,DA,yes
166,8QkwcV2,25633,AC,yes
22,8QkwcV2,25649,MP,yes
132,8QkwcV2,25675,MT,yes
38,8QkwcV2,25681,MT,yes
285,8QkwcV2,25686,DA,yes
1223,ByFblX4,20125,AC,yes
1260,ByFblX4,20229,DA,yes
1279,ByFblX4,20259,AC,yes
2249,ByFblX4,20352,MT,no
2259,ByFblX4,20387,MP,no
2241,ByFblX4,20438,MP,no
2266,ByFblX4,20473,MT,no
1250,ByFblX4,20533,AC,yes
2219,ByFblX4,20553,MP,no
2226,ByFblX4,20558,MT,no
2233,ByFblX4,20588,DA,no
2273,ByFblX4,20639,DA,no
172,GXVkR78,3954,DA,yes
119,GXVkR78,4113,MT,yes
1641,GXVkR78,4446,AC,no
1571,GXVkR78,4569,MT,no
1594,GXVkR78,4635,MP,no
1585,GXVkR78,4742,AC,no
1612,GXVkR78,4763,AC,no
4,GXVkR78,4877,MP,yes
221,GXVkR78,4962,MT,yes
200,GXVkR78,5220,MP,yes
1590,GXVkR78,5230,DA,no
267,GXVkR78,5425,DA,yes
2265,I79Y439,19487,MT,no
2218,I79Y439,19502,MP,no
1259,I79Y439,19528,DA,yes
1278,I79Y439,19549,AC,yes
2248,I79Y439,19569,MT,no
2228,I79Y439,19681,AC,no
2225,I79Y439,19696,MT,no
2240,I79Y439,19735,MP,no
2232,I79Y439,19762,DA,no
2258,I79Y439,19782,MP,no
1249,I79Y439,19787,AC,yes
1289,I79Y439,19807,DA,yes
12,KpEw5N8,13957,MP,yes
1633,KpEw5N8,14043,MT,no
101,KpEw5N8,14063,MP,yes
249,KpEw5N8,14073,AC,yes
154,KpEw5N8,14119,AC,yes
56,KpEw5N8,14126,AC,yes
1575,KpEw5N8,14167,MT,no
1605,KpEw5N8,14217,MT,no
182,KpEw5N8,14232,DA,yes
83,KpEw5N8,14471,DA,yes
208,KpEw5N8,14534,MP,yes
278,KpEw5N8,14565,DA,yes
117,M6bmaX2,2423,MT,yes
2565,M6bmaX2,2477,MT,no
42,M6bmaX2,2523,AC,yes
170,M6bmaX2,2549,DA,yes
2609,M6bmaX2,2574,AC,no
2603,M6bmaX2,2583,MT,no
2582,M6bmaX2,2750,MP,no
138,M6bmaX2,2800,AC,yes
72,M6bmaX2,2837,DA,yes
197,M6bmaX2,3116,MP,yes
3,M6bmaX2,3172,MP,yes
2612,M6bmaX2,3291,DA,no
205,NEy4XV3,8890,MP,yes
8,NEy4XV3,8971,MP,yes
244,NEy4XV3,9052,AC,yes
50,NEy4XV3,9151,AC,yes
99,NEy4XV3,9177,MP,yes
79,NEy4XV3,9224,DA,yes
124,NEy4XV3,9260,MT,yes
31,NEy4XV3,9321,MT,yes
147,NEy4XV3,9359,AC,yes
2605,NEy4XV3,9394,MT,no
2594,NEy4XV3,9425,DA,no
1645,NEy4XV3,9435,DA,no
2236,QjdpC79,701,MP,no
2215,QjdpC79,792,MP,no
2261,QjdpC79,880,MT,no
1217,QjdpC79,911,AC,yes
1241,QjdpC79,938,AC,yes
2221,QjdpC79,944,MT,no
2255,QjdpC79,949,MP,no
2252,QjdpC79,1004,DA,no
2243,QjdpC79,1019,MT,no
1274,QjdpC79,1052,AC,yes
2229,QjdpC79,1058,DA,no
1284,QjdpC79,1082,DA,yes
1232,RaWCWV0,25322,DA,yes
1240,RaWCWV0,25332,MT,yes
1216,RaWCWV0,25408,MT,yes
1237,RaWCWV0,25453,MP,yes
1282,RaWCWV0,25463,AC,yes
1211,RaWCWV0,25473,MP,yes
1273,RaWCWV0,25495,MT,yes
1226,RaWCWV0,25516,AC,yes
1263,RaWCWV0,25531,DA,yes
1253,RaWCWV0,25541,AC,yes
1271,RaWCWV0,25596,MP,yes
1292,RaWCWV0,25622,DA,yes
1627,RrMWw74,26135,MP,no
69,RrMWw74,26145,AC,yes
1640,RrMWw74,26160,MT,no
1584,RrMWw74,26170,MT,no
263,RrMWw74,26328,AC,yes
134,RrMWw74,26333,MT,yes
193,RrMWw74,26379,DA,yes
168,RrMWw74,26409,AC,yes
24,RrMWw74,26440,MP,yes
2586,RrMWw74,26479,MP,no
92,RrMWw74,26490,DA,yes
287,RrMWw74,26511,DA,yes
2561,SvUO2N2,7953,MP,no
2574,SvUO2N2,8002,DA,no
178,SvUO2N2,8043,DA,yes
49,SvUO2N2,8060,AC,yes
2589,SvUO2N2,8081,MT,no
224,SvUO2N2,8117,MT,yes
203,SvUO2N2,8199,MP,yes
97,SvUO2N2,8349,MP,yes
30,SvUO2N2,8828,MT,yes
146,SvUO2N2,8864,AC,yes
243,SvUO2N2,8912,AC,yes
274,SvUO2N2,8945,DA,yes
1638,UUdXI70,25117,MT,no
37,UUdXI70,25122,MT,yes
131,UUdXI70,25127,MT,yes
112,UUdXI70,25147,MP,yes
191,UUdXI70,25183,DA,yes
66,UUdXI70,25193,AC,yes
89,UUdXI70,25198,DA,yes
21,UUdXI70,25218,MP,yes
260,UUdXI70,25234,AC,yes
165,UUdXI70,25249,AC,yes
215,UUdXI70,25254,MP,yes
284,UUdXI70,25284,DA,yes
60,UsURU71,19396,AC,yes
1624,UsURU71,19416,MP,no
1608,UsURU71,19436,MT,no
1592,UsURU71,19441,DA,no
158,UsURU71,19454,AC,yes
253,UsURU71,19628,AC,yes
1577,UsURU71,19651,MT,no
185,UsURU71,19852,DA,yes
15,UsURU71,19872,MP,yes
1635,UsURU71,19882,MT,no
105,UsURU71,19907,MP,yes
281,UsURU71,19958,DA,yes
1213,UztxkX5,15094,MT,yes
1239,UztxkX5,15134,MT,yes
1234,UztxkX5,15251,MP,yes
1267,UztxkX5,15256,MP,yes
2757,UztxkX5,15277,AC,no
1246,UztxkX5,15337,AC,yes
2765,UztxkX5,15342,MT,no
2231,UztxkX5,15404,DA,no
1257,UztxkX5,15442,DA,yes
1208,UztxkX5,15467,MP,yes
2766,UztxkX5,15472,AC,no
1287,UztxkX5,15514,DA,yes
169,V9SdB78,405,DA,yes
194,V9SdB78,425,MP,yes
93,V9SdB78,500,MP,yes
235,V9SdB78,605,AC,yes
115,V9SdB78,686,MT,yes
40,V9SdB78,782,AC,yes
218,V9SdB78,797,MT,yes
137,V9SdB78,812,AC,yes
70,V9SdB78,822,DA,yes
2,V9SdB78,837,MP,yes
26,V9SdB78,868,MT,yes
264,V9SdB78,885,DA,yes
1221,XLAE3V0,15711,AC,yes
1230,XLAE3V0,15727,DA,yes
2246,XLAE3V0,15823,MT,no
2239,XLAE3V0,15905,MP,no
2270,XLAE3V0,16768,AC,no
2217,XLAE3V0,16984,MP,no
2224,XLAE3V0,17077,MT,no
2257,XLAE3V0,17098,MP,no
2264,XLAE3V0,17108,MT,no
1258,XLAE3V0,17118,DA,yes
1247,XLAE3V0,17147,AC,yes
1288,XLAE3V0,17184,DA,yes
1611,ZJvjlX0,23404,MT,no
163,ZJvjlX0,23419,AC,yes
87,ZJvjlX0,23434,DA,yes
65,ZJvjlX0,23439,AC,yes
231,ZJvjlX0,23449,MT,yes
189,ZJvjlX0,23475,DA,yes
1581,ZJvjlX0,23515,MT,no
258,ZJvjlX0,23526,AC,yes
213,ZJvjlX0,23531,MP,yes
110,ZJvjlX0,23541,MP,yes
19,ZJvjlX0,23561,MP,yes
1649,ZJvjlX0,23581,DA,no
57,ZXW5HV7,15955,AC,yes
1591,ZXW5HV7,15986,DA,no
102,ZXW5HV7,16032,MP,yes
1622,ZXW5HV7,16053,MP,no
1634,ZXW5HV7,16087,MT,no
1606,ZXW5HV7,16099,MT,no
1616,ZXW5HV7,16105,DA,no
155,ZXW5HV7,16115,AC,yes
1569,ZXW5HV7,16125,MP,no
250,ZXW5HV7,16255,AC,yes
1576,ZXW5HV7,16290,MT,no
1646,ZXW5HV7,16376,DA,no
214,aZdST38,24440,MP,yes
190,aZdST38,24485,DA,yes
88,aZdST38,24501,DA,yes
20,aZdST38,24526,MP,yes
1587,aZdST38,24536,AC,no
111,aZdST38,24541,MP,yes
164,aZdST38,24567,AC,yes
232,aZdST38,24587,MT,yes
1582,aZdST38,24592,MT,no
130,aZdST38,24597,MT,yes
259,aZdST38,24602,AC,yes
283,aZdST38,24612,DA,yes
2247,bzAUO73,19208,MT,no
1248,bzAUO73,19218,AC,yes
1268,bzAUO73,19248,MP,yes
1214,bzAUO73,19253,MT,yes
2254,bzAUO73,19282,DA,no
2767,bzAUO73,19287,AC,no
1272,bzAUO73,19317,MT,yes
1222,bzAUO73,19352,AC,yes
1209,bzAUO73,19361,MP,yes
1235,bzAUO73,19370,MP,yes
1231,bzAUO73,19375,DA,yes
2272,bzAUO73,19446,DA,no
118,bzyAe38,2745,MT,yes
171,bzyAe38,2862,DA,yes
219,bzyAe38,3915,MT,yes
237,bzyAe38,4199,AC,yes
199,bzyAe38,4354,MP,yes
142,bzyAe38,6601,AC,yes
76,bzyAe38,6830,DA,yes
6,bzyAe38,6909,MP,yes
46,bzyAe38,6967,AC,yes
28,bzyAe38,7100,MT,yes
96,bzyAe38,7105,MP,yes
271,bzyAe38,7193,DA,yes
187,cZYJN30,22305,DA,yes
2579,cZYJN30,22310,DA,no
256,cZYJN30,22316,AC,yes
2573,cZYJN30,22328,AC,no
108,cZYJN30,22353,MP,yes
2571,cZYJN30,22374,MT,no
2593,cZYJN30,22379,AC,no
2592,cZYJN30,22384,MT,no
211,cZYJN30,22440,MP,yes
2563,cZYJN30,22465,MP,no
230,cZYJN30,22470,MT,yes
282,cZYJN30,22485,DA,yes
1623,dqQyNX0,16835,MP,no
58,dqQyNX0,16859,AC,yes
251,dqQyNX0,17103,AC,yes
103,dqQyNX0,17239,MP,yes
156,dqQyNX0,17254,AC,yes
34,dqQyNX0,17304,MT,yes
13,dqQyNX0,17448,MP,yes
127,dqQyNX0,17466,MT,yes
227,dqQyNX0,17555,MT,yes
84,dqQyNX0,17601,DA,yes
183,dqQyNX0,17626,DA,yes
279,dqQyNX0,17635,DA,yes
1600,eXBtl36,11725,MP,no
2577,eXBtl36,11755,DA,no
2572,eXBtl36,11791,AC,no
1632,eXBtl36,11801,MT,no
207,eXBtl36,11826,MP,yes
2597,eXBtl36,11846,DA,no
126,eXBtl36,11882,MT,yes
247,eXBtl36,11897,AC,yes
33,eXBtl36,11949,MT,yes
10,eXBtl36,11954,MP,yes
152,eXBtl36,11974,AC,yes
2614,eXBtl36,12088,DA,no
86,fe8bNV8,20174,DA,yes
16,fe8bNV8,20234,MP,yes
186,fe8bNV8,20249,DA,yes
229,fe8bNV8,20290,MT,yes
36,fe8bNV8,20295,MT,yes
160,fe8bNV8,20300,AC,yes
62,fe8bNV8,20322,AC,yes
128,fe8bNV8,20332,MT,yes
106,fe8bNV8,20423,MP,yes
255,fe8bNV8,20458,AC,yes
210,fe8bNV8,20463,MP,yes
2616,fe8bNV8,20492,DA,no
2607,kk7XyN3,12560,MT,no
1604,kk7XyN3,12607,MT,no
153,kk7XyN3,12683,AC,yes
55,kk7XyN3,12688,AC,yes
11,kk7XyN3,12703,MP,yes
2601,kk7XyN3,12734,MP,no
181,kk7XyN3,12746,DA,yes
2585,kk7XyN3,12756,MP,no
82,kk7XyN3,12786,DA,yes
248,kk7XyN3,12812,AC,yes
2570,kk7XyN3,12817,MT,no
2615,kk7XyN3,12827,DA,no
157,lDlOZ70,17545,AC,yes
252,lDlOZ70,17550,AC,yes
228,lDlOZ70,17560,MT,yes
85,lDlOZ70,17606,DA,yes
184,lDlOZ70,17695,DA,yes
209,lDlOZ70,17736,MP,yes
1607,lDlOZ70,17771,MT,no
104,lDlOZ70,17832,MP,yes
59,lDlOZ70,17837,AC,yes
14,lDlOZ70,17843,MP,yes
35,lDlOZ70,17873,MT,yes
280,lDlOZ70,17883,DA,yes
1643,myNvXN0,8421,AC,no
1630,myNvXN0,8517,MT,no
1620,myNvXN0,8708,MP,no
2568,myNvXN0,8817,MT,no
2575,myNvXN0,9229,DA,no
2590,myNvXN0,9287,MT,no
1567,myNvXN0,10049,MP,no
149,myNvXN0,10167,AC,yes
2595,myNvXN0,10193,DA,no
1599,myNvXN0,10254,MP,no
52,myNvXN0,10299,AC,yes
2613,myNvXN0,10539,DA,no
1597,o539IV0,7284,MP,no
241,o539IV0,7346,AC,yes
1619,o539IV0,7484,MP,no
1566,o539IV0,7586,MP,no
47,o539IV0,7676,AC,yes
1602,o539IV0,7740,MT,no
1629,o539IV0,7796,MT,no
177,o539IV0,7830,DA,yes
77,o539IV0,8260,DA,yes
145,o539IV0,8334,AC,yes
1573,o539IV0,8354,MT,no
272,o539IV0,8512,DA,yes
2764,ohbQY77,2867,MT,no
2754,ohbQY77,2918,MP,no
2763,ohbQY77,2970,MP,no
1219,ohbQY77,3620,AC,yes
1229,ohbQY77,3649,DA,yes
2761,ohbQY77,3729,MT,no
1276,ohbQY77,3745,AC,yes
1256,ohbQY77,3832,DA,yes
1243,ohbQY77,3837,AC,yes
2760,ohbQY77,3847,MP,no
2755,ohbQY77,3886,MT,no
1286,ohbQY77,3978,DA,yes
18,qT9jw74,23006,MP,yes
257,qT9jw74,23100,AC,yes
162,qT9jw74,23110,AC,yes
212,qT9jw74,23140,MP,yes
129,qT9jw74,23200,MT,yes
188,qT9jw74,23216,DA,yes
1637,qT9jw74,23239,MT,no
64,qT9jw74,23262,AC,yes
2580,qT9jw74,23267,DA,no
109,qT9jw74,23292,MP,yes
1580,qT9jw74,23307,MT,no
1648,qT9jw74,23317,DA,no
201,sJFi878,5335,MP,yes
73,sJFi878,5493,DA,yes
1642,sJFi878,5574,AC,no
140,sJFi878,5773,AC,yes
1572,sJFi878,5793,MT,no
122,sJFi878,5900,MT,yes
1615,sJFi878,5952,DA,no
1565,sJFi878,6073,MP,no
223,sJFi878,6245,MT,yes
1595,sJFi878,6427,MP,no
1586,sJFi878,6595,AC,no
269,sJFi878,6797,DA,yes
1631,u2cpj74,9690,MT,no
1598,u2cpj74,9716,MP,no
179,u2cpj74,9736,DA,yes
1621,u2cpj74,9771,MP,no
148,u2cpj74,9791,AC,yes
1574,u2cpj74,9848,MT,no
80,u2cpj74,9932,DA,yes
1603,u2cpj74,10007,MT,no
245,u2cpj74,10140,AC,yes
1568,u2cpj74,10239,MP,no
51,u2cpj74,10294,AC,yes
275,u2cpj74,10388,DA,yes
1601,vKq3E75,19836,MP,no
1625,vKq3E75,19892,MP,no
1617,vKq3E75,19932,DA,no
1593,vKq3E75,19948,DA,no
1570,vKq3E75,19964,MP,no
61,vKq3E75,19982,AC,yes
254,vKq3E75,19998,AC,yes
1609,vKq3E75,20003,MT,no
1636,vKq3E75,20008,MT,no
159,vKq3E75,20060,AC,yes
1578,vKq3E75,20075,MT,no
1647,vKq3E75,20080,DA,no
114,vSl4Z71,25725,MP,yes
91,vSl4Z71,25740,DA,yes
167,vSl4Z71,25745,AC,yes
68,vSl4Z71,25755,AC,yes
233,vSl4Z71,25770,MT,yes
216,vSl4Z71,25786,MP,yes
262,vSl4Z71,25811,AC,yes
133,vSl4Z71,25816,MT,yes
23,vSl4Z71,25852,MP,yes
192,vSl4Z71,25867,DA,yes
1583,vSl4Z71,25892,MT,no
286,vSl4Z71,25902,DA,yes
2604,vUKblV7,5912,MT,no
175,vUKblV7,6021,DA,yes
2588,vUKblV7,6067,MT,no
2567,vUKblV7,6336,MT,no
45,vUKblV7,6468,AC,yes
2560,vUKblV7,6493,MP,no
75,vUKblV7,6606,DA,yes
2583,vUKblV7,6654,MP,no
240,vUKblV7,6678,AC,yes
143,vUKblV7,6723,AC,yes
2599,vUKblV7,6807,MP,no
270,vUKblV7,6835,DA,yes
2608,vZMnx79,21193,MT,no
1579,vZMnx79,21203,MT,no
17,vZMnx79,21208,MP,yes
1610,vZMnx79,21249,MT,no
2598,vZMnx79,21264,DA,no
2578,vZMnx79,21269,DA,no
161,vZMnx79,21279,AC,yes
2610,vZMnx79,21300,AC,no
107,vZMnx79,21310,MP,yes
2602,vZMnx79,21315,MP,no
63,vZMnx79,21320,AC,yes
2617,vZMnx79,21345,DA,no
176,wjwftX2,7825,DA,yes
48,wjwftX2,7873,AC,yes
242,wjwftX2,7896,AC,yes
144,wjwftX2,7948,AC,yes
29,wjwftX2,8532,MT,yes
123,wjwftX2,8548,MT,yes
98,wjwftX2,8559,MP,yes
78,wjwftX2,8729,DA,yes
225,wjwftX2,8797,MT,yes
204,wjwftX2,8834,MP,yes
7,wjwftX2,8854,MP,yes
273,wjwftX2,8874,DA,yes
1244,wkHTG39,8689,AC,yes
2256,wkHTG39,8934,MP,no
2216,wkHTG39,9020,MP,no
1277,wkHTG39,9096,AC,yes
1220,wkHTG39,9208,AC,yes
2230,wkHTG39,9711,DA,no
2245,wkHTG39,9854,MT,no
2238,wkHTG39,9881,MP,no
2253,wkHTG39,9898,DA,no
2263,wkHTG39,9904,MT,no
2223,wkHTG39,9937,MT,no
2271,wkHTG39,10033,DA,no
